path,size_bytes,exists
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw060_pitch+060_roll-045_brdf.png,1761,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw060_pitch+060_roll-045_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw060_pitch+060_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw060_pitch+060_roll-045_v_sun_macro.png,613,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw060_pitch+065_roll-045_brdf.png,1729,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw060_pitch+065_roll-045_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw060_pitch+065_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw060_pitch+065_roll-045_v_sun_macro.png,662,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw060_pitch+070_roll-045_brdf.png,1669,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw060_pitch+070_roll-045_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw060_pitch+070_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw060_pitch+070_roll-045_v_sun_macro.png,630,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw060_pitch+075_roll-045_brdf.png,1597,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw060_pitch+075_roll-045_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw060_pitch+075_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw060_pitch+075_roll-045_v_sun_macro.png,631,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw060_pitch+080_roll-045_brdf.png,1503,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw060_pitch+080_roll-045_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw060_pitch+080_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw060_pitch+080_roll-045_v_sun_macro.png,614,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw065_pitch+060_roll-045_brdf.png,1647,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw065_pitch+060_roll-045_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw065_pitch+060_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw065_pitch+060_roll-045_v_sun_macro.png,618,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw065_pitch+065_roll-045_brdf.png,1681,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw065_pitch+065_roll-045_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw065_pitch+065_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw065_pitch+065_roll-045_v_sun_macro.png,639,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw065_pitch+070_roll-045_brdf.png,1623,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw065_pitch+070_roll-045_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw065_pitch+070_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw065_pitch+070_roll-045_v_sun_macro.png,636,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw065_pitch+075_roll-045_brdf.png,1553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw065_pitch+075_roll-045_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw065_pitch+075_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw065_pitch+075_roll-045_v_sun_macro.png,619,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw065_pitch+080_roll-045_brdf.png,1472,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw065_pitch+080_roll-045_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw065_pitch+080_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw065_pitch+080_roll-045_v_sun_macro.png,582,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw070_pitch+060_roll-045_brdf.png,1624,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw070_pitch+060_roll-045_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw070_pitch+060_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw070_pitch+060_roll-045_v_sun_macro.png,614,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw070_pitch+065_roll-045_brdf.png,1581,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw070_pitch+065_roll-045_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw070_pitch+065_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw070_pitch+065_roll-045_v_sun_macro.png,637,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw070_pitch+070_roll-045_brdf.png,1473,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw070_pitch+070_roll-045_ocs.json,535,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw070_pitch+070_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw070_pitch+070_roll-045_v_sun_macro.png,593,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw070_pitch+075_roll-045_brdf.png,1456,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw070_pitch+075_roll-045_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw070_pitch+075_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw070_pitch+075_roll-045_v_sun_macro.png,610,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw070_pitch+080_roll-045_brdf.png,1366,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw070_pitch+080_roll-045_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw070_pitch+080_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw070_pitch+080_roll-045_v_sun_macro.png,568,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw075_pitch+060_roll-045_brdf.png,1548,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw075_pitch+060_roll-045_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw075_pitch+060_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw075_pitch+060_roll-045_v_sun_macro.png,619,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw075_pitch+065_roll-045_brdf.png,1462,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw075_pitch+065_roll-045_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw075_pitch+065_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw075_pitch+065_roll-045_v_sun_macro.png,666,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw075_pitch+070_roll-045_brdf.png,1360,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw075_pitch+070_roll-045_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw075_pitch+070_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw075_pitch+070_roll-045_v_sun_macro.png,652,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw075_pitch+075_roll-045_brdf.png,1353,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw075_pitch+075_roll-045_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw075_pitch+075_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw075_pitch+075_roll-045_v_sun_macro.png,635,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw075_pitch+080_roll-045_brdf.png,1283,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw075_pitch+080_roll-045_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw075_pitch+080_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw075_pitch+080_roll-045_v_sun_macro.png,607,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw140_pitch+005_roll-045_brdf.png,1767,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw140_pitch+005_roll-045_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw140_pitch+005_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw140_pitch+005_roll-045_v_sun_macro.png,690,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw140_pitch+010_roll-045_brdf.png,1758,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw140_pitch+010_roll-045_ocs.json,550,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw140_pitch+010_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw140_pitch+010_roll-045_v_sun_macro.png,712,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw140_pitch+015_roll-045_brdf.png,1731,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw140_pitch+015_roll-045_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw140_pitch+015_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw140_pitch+015_roll-045_v_sun_macro.png,739,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw140_pitch+020_roll-045_brdf.png,1712,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw140_pitch+020_roll-045_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw140_pitch+020_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw140_pitch+020_roll-045_v_sun_macro.png,810,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw140_pitch+025_roll-045_brdf.png,1583,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw140_pitch+025_roll-045_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw140_pitch+025_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw140_pitch+025_roll-045_v_sun_macro.png,843,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw145_pitch+005_roll-045_brdf.png,1810,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw145_pitch+005_roll-045_ocs.json,549,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw145_pitch+005_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw145_pitch+005_roll-045_v_sun_macro.png,694,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw145_pitch+010_roll-045_brdf.png,1728,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw145_pitch+010_roll-045_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw145_pitch+010_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw145_pitch+010_roll-045_v_sun_macro.png,693,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw145_pitch+015_roll-045_brdf.png,1702,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw145_pitch+015_roll-045_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw145_pitch+015_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw145_pitch+015_roll-045_v_sun_macro.png,725,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw145_pitch+020_roll-045_brdf.png,1712,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw145_pitch+020_roll-045_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw145_pitch+020_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw145_pitch+020_roll-045_v_sun_macro.png,782,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw145_pitch+025_roll-045_brdf.png,1537,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw145_pitch+025_roll-045_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw145_pitch+025_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw145_pitch+025_roll-045_v_sun_macro.png,794,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw150_pitch+005_roll-045_brdf.png,1815,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw150_pitch+005_roll-045_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw150_pitch+005_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw150_pitch+005_roll-045_v_sun_macro.png,705,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw150_pitch+010_roll-045_brdf.png,1683,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw150_pitch+010_roll-045_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw150_pitch+010_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw150_pitch+010_roll-045_v_sun_macro.png,669,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw150_pitch+015_roll-045_brdf.png,1647,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw150_pitch+015_roll-045_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw150_pitch+015_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw150_pitch+015_roll-045_v_sun_macro.png,712,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw150_pitch+020_roll-045_brdf.png,1707,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw150_pitch+020_roll-045_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw150_pitch+020_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw150_pitch+020_roll-045_v_sun_macro.png,759,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw150_pitch+025_roll-045_brdf.png,1605,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw150_pitch+025_roll-045_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw150_pitch+025_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw150_pitch+025_roll-045_v_sun_macro.png,818,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw155_pitch+005_roll-045_brdf.png,1802,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw155_pitch+005_roll-045_ocs.json,548,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw155_pitch+005_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw155_pitch+005_roll-045_v_sun_macro.png,682,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw155_pitch+010_roll-045_brdf.png,1739,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw155_pitch+010_roll-045_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw155_pitch+010_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw155_pitch+010_roll-045_v_sun_macro.png,680,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw155_pitch+015_roll-045_brdf.png,1792,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw155_pitch+015_roll-045_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw155_pitch+015_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw155_pitch+015_roll-045_v_sun_macro.png,707,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw155_pitch+020_roll-045_brdf.png,1737,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw155_pitch+020_roll-045_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw155_pitch+020_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw155_pitch+020_roll-045_v_sun_macro.png,747,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw155_pitch+025_roll-045_brdf.png,1689,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw155_pitch+025_roll-045_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw155_pitch+025_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw155_pitch+025_roll-045_v_sun_macro.png,792,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw160_pitch+005_roll-045_brdf.png,1786,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw160_pitch+005_roll-045_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw160_pitch+005_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw160_pitch+005_roll-045_v_sun_macro.png,682,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw160_pitch+010_roll-045_brdf.png,1802,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw160_pitch+010_roll-045_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw160_pitch+010_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw160_pitch+010_roll-045_v_sun_macro.png,714,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw160_pitch+015_roll-045_brdf.png,1815,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw160_pitch+015_roll-045_ocs.json,550,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw160_pitch+015_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw160_pitch+015_roll-045_v_sun_macro.png,726,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw160_pitch+020_roll-045_brdf.png,1743,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw160_pitch+020_roll-045_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw160_pitch+020_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw160_pitch+020_roll-045_v_sun_macro.png,762,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw160_pitch+025_roll-045_brdf.png,1738,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw160_pitch+025_roll-045_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw160_pitch+025_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw160_pitch+025_roll-045_v_sun_macro.png,774,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw190_pitch+000_roll-045_brdf.png,2022,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw190_pitch+000_roll-045_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw190_pitch+000_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw190_pitch+000_roll-045_v_sun_macro.png,666,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw190_pitch+005_roll-045_brdf.png,2066,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw190_pitch+005_roll-045_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw190_pitch+005_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw190_pitch+005_roll-045_v_sun_macro.png,649,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw190_pitch+010_roll-045_brdf.png,2342,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw190_pitch+010_roll-045_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw190_pitch+010_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw190_pitch+010_roll-045_v_sun_macro.png,676,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw190_pitch-005_roll-045_brdf.png,2022,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw190_pitch-005_roll-045_ocs.json,556,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw190_pitch-005_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw190_pitch-005_roll-045_v_sun_macro.png,734,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw190_pitch-010_roll-045_brdf.png,2077,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw190_pitch-010_roll-045_ocs.json,556,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw190_pitch-010_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw190_pitch-010_roll-045_v_sun_macro.png,745,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw195_pitch+000_roll-045_brdf.png,1896,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw195_pitch+000_roll-045_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw195_pitch+000_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw195_pitch+000_roll-045_v_sun_macro.png,639,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw195_pitch+005_roll-045_brdf.png,2178,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw195_pitch+005_roll-045_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw195_pitch+005_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw195_pitch+005_roll-045_v_sun_macro.png,657,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw195_pitch+010_roll-045_brdf.png,2345,True
