path,size_bytes,exists
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2500_pitchp0325_roll-030_brdf.png,2178,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2500_pitchp0325_roll-030_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2500_pitchp0325_roll-030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2500_pitchp0325_roll-030_v_sun_macro.png,627,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2500_pitchp0350_roll-030_brdf.png,2215,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2500_pitchp0350_roll-030_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2500_pitchp0350_roll-030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2500_pitchp0350_roll-030_v_sun_macro.png,617,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2500_pitchp0375_roll-030_brdf.png,2231,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2500_pitchp0375_roll-030_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2500_pitchp0375_roll-030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2500_pitchp0375_roll-030_v_sun_macro.png,635,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2500_pitchp0400_roll-030_brdf.png,2193,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2500_pitchp0400_roll-030_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2500_pitchp0400_roll-030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2500_pitchp0400_roll-030_v_sun_macro.png,624,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2800_pitchm0800_roll-030_brdf.png,1818,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2800_pitchm0800_roll-030_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2800_pitchm0800_roll-030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2800_pitchm0800_roll-030_v_sun_macro.png,756,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2800_pitchm0850_roll-030_brdf.png,1684,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2800_pitchm0850_roll-030_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2800_pitchm0850_roll-030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2800_pitchm0850_roll-030_v_sun_macro.png,725,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2850_pitchm0800_roll-030_brdf.png,1723,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2850_pitchm0800_roll-030_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2850_pitchm0800_roll-030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2850_pitchm0800_roll-030_v_sun_macro.png,722,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2850_pitchm0850_roll-030_brdf.png,1664,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2850_pitchm0850_roll-030_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2850_pitchm0850_roll-030_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw2850_pitchm0850_roll-030_v_sun_macro.png,713,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/p3_postprocess_summary.json,131661,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0550_pitchp0600_roll-045_brdf.png,1702,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0550_pitchp0600_roll-045_ocs.json,533,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0550_pitchp0600_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0550_pitchp0600_roll-045_v_sun_macro.png,665,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0550_pitchp0625_roll-045_brdf.png,1676,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0550_pitchp0625_roll-045_ocs.json,532,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0550_pitchp0625_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0550_pitchp0625_roll-045_v_sun_macro.png,660,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0550_pitchp0650_roll-045_brdf.png,1815,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0550_pitchp0650_roll-045_ocs.json,534,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0550_pitchp0650_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0550_pitchp0650_roll-045_v_sun_macro.png,667,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0550_pitchp0675_roll-045_brdf.png,1822,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0550_pitchp0675_roll-045_ocs.json,535,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0550_pitchp0675_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0550_pitchp0675_roll-045_v_sun_macro.png,648,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0550_pitchp0700_roll-045_brdf.png,1734,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0550_pitchp0700_roll-045_ocs.json,532,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0550_pitchp0700_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0550_pitchp0700_roll-045_v_sun_macro.png,649,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0575_pitchp0600_roll-045_brdf.png,1642,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0575_pitchp0600_roll-045_ocs.json,535,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0575_pitchp0600_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0575_pitchp0600_roll-045_v_sun_macro.png,648,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0575_pitchp0625_roll-045_brdf.png,1735,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0575_pitchp0625_roll-045_ocs.json,535,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0575_pitchp0625_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0575_pitchp0625_roll-045_v_sun_macro.png,667,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0575_pitchp0650_roll-045_brdf.png,1769,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0575_pitchp0650_roll-045_ocs.json,533,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0575_pitchp0650_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0575_pitchp0650_roll-045_v_sun_macro.png,656,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0575_pitchp0675_roll-045_brdf.png,1736,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0575_pitchp0675_roll-045_ocs.json,535,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0575_pitchp0675_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0575_pitchp0675_roll-045_v_sun_macro.png,627,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0575_pitchp0700_roll-045_brdf.png,1725,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0575_pitchp0700_roll-045_ocs.json,534,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0575_pitchp0700_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0575_pitchp0700_roll-045_v_sun_macro.png,644,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0600_pitchp0600_roll-045_brdf.png,1761,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0600_pitchp0600_roll-045_ocs.json,534,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0600_pitchp0600_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0600_pitchp0600_roll-045_v_sun_macro.png,613,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0600_pitchp0625_roll-045_brdf.png,1629,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0600_pitchp0625_roll-045_ocs.json,533,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0600_pitchp0625_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0600_pitchp0625_roll-045_v_sun_macro.png,644,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0600_pitchp0650_roll-045_brdf.png,1729,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0600_pitchp0650_roll-045_ocs.json,534,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0600_pitchp0650_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0600_pitchp0650_roll-045_v_sun_macro.png,662,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0600_pitchp0675_roll-045_brdf.png,1731,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0600_pitchp0675_roll-045_ocs.json,533,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0600_pitchp0675_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0600_pitchp0675_roll-045_v_sun_macro.png,654,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0600_pitchp0700_roll-045_brdf.png,1669,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0600_pitchp0700_roll-045_ocs.json,534,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0600_pitchp0700_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0600_pitchp0700_roll-045_v_sun_macro.png,630,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0625_pitchp0600_roll-045_brdf.png,1716,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0625_pitchp0600_roll-045_ocs.json,531,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0625_pitchp0600_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0625_pitchp0600_roll-045_v_sun_macro.png,629,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0625_pitchp0625_roll-045_brdf.png,1668,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0625_pitchp0625_roll-045_ocs.json,532,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0625_pitchp0625_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0625_pitchp0625_roll-045_v_sun_macro.png,635,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0625_pitchp0650_roll-045_brdf.png,1711,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0625_pitchp0650_roll-045_ocs.json,535,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0625_pitchp0650_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0625_pitchp0650_roll-045_v_sun_macro.png,651,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0625_pitchp0675_roll-045_brdf.png,1659,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0625_pitchp0675_roll-045_ocs.json,534,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0625_pitchp0675_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0625_pitchp0675_roll-045_v_sun_macro.png,619,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0625_pitchp0700_roll-045_brdf.png,1658,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0625_pitchp0700_roll-045_ocs.json,533,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0625_pitchp0700_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0625_pitchp0700_roll-045_v_sun_macro.png,636,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0650_pitchp0600_roll-045_brdf.png,1647,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0650_pitchp0600_roll-045_ocs.json,533,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0650_pitchp0600_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0650_pitchp0600_roll-045_v_sun_macro.png,618,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0650_pitchp0625_roll-045_brdf.png,1623,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0650_pitchp0625_roll-045_ocs.json,533,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0650_pitchp0625_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0650_pitchp0625_roll-045_v_sun_macro.png,640,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0650_pitchp0650_roll-045_brdf.png,1681,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0650_pitchp0650_roll-045_ocs.json,533,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0650_pitchp0650_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0650_pitchp0650_roll-045_v_sun_macro.png,639,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0650_pitchp0675_roll-045_brdf.png,1672,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0650_pitchp0675_roll-045_ocs.json,534,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0650_pitchp0675_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0650_pitchp0675_roll-045_v_sun_macro.png,646,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0650_pitchp0700_roll-045_brdf.png,1623,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0650_pitchp0700_roll-045_ocs.json,533,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0650_pitchp0700_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw0650_pitchp0700_roll-045_v_sun_macro.png,636,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0100_roll-045_brdf.png,1728,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0100_roll-045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0100_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0100_roll-045_v_sun_macro.png,693,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0125_roll-045_brdf.png,1733,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0125_roll-045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0125_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0125_roll-045_v_sun_macro.png,715,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0150_roll-045_brdf.png,1702,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0150_roll-045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0150_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0150_roll-045_v_sun_macro.png,725,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0175_roll-045_brdf.png,1685,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0175_roll-045_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0175_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0175_roll-045_v_sun_macro.png,748,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0200_roll-045_brdf.png,1712,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0200_roll-045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0200_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0200_roll-045_v_sun_macro.png,782,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0225_roll-045_brdf.png,1594,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0225_roll-045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0225_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0225_roll-045_v_sun_macro.png,766,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0250_roll-045_brdf.png,1537,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0250_roll-045_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0250_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1450_pitchp0250_roll-045_v_sun_macro.png,794,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0100_roll-045_brdf.png,1653,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0100_roll-045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0100_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0100_roll-045_v_sun_macro.png,706,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0125_roll-045_brdf.png,1683,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0125_roll-045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0125_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0125_roll-045_v_sun_macro.png,688,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0150_roll-045_brdf.png,1686,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0150_roll-045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0150_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0150_roll-045_v_sun_macro.png,692,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0175_roll-045_brdf.png,1730,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0175_roll-045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0175_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0175_roll-045_v_sun_macro.png,720,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0200_roll-045_brdf.png,1664,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0200_roll-045_ocs.json,549,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0200_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0200_roll-045_v_sun_macro.png,756,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0225_roll-045_brdf.png,1646,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0225_roll-045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0225_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0225_roll-045_v_sun_macro.png,760,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0250_roll-045_brdf.png,1544,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0250_roll-045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0250_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0250_roll-045_v_sun_macro.png,808,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0100_roll-045_brdf.png,1683,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0100_roll-045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0100_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0100_roll-045_v_sun_macro.png,669,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0125_roll-045_brdf.png,1640,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0125_roll-045_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0125_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0125_roll-045_v_sun_macro.png,695,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0150_roll-045_brdf.png,1647,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0150_roll-045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0150_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0150_roll-045_v_sun_macro.png,712,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0175_roll-045_brdf.png,1719,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0175_roll-045_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0175_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0175_roll-045_v_sun_macro.png,726,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0200_roll-045_brdf.png,1707,True
